kp,ki,kd,min_throttle,max_throttle,throttle_angle_threshold,crashed,runtime,distance,total_absolute_cte
0.07030945398381304,0.0009112557375392233,0.03796753395384857,-0.45,0.45,0.30793771942811915,false,60.0158,1156.39,52.905
0.06421055492425705,0.0009462367773650487,0.03895736448331842,-0.45,0.45,0.30060511823432656,true,36.0725,608.341,27.1073
0.06888733708592472,0.0009029470157938178,0.04110436657995372,-0.45,0.45,0.3054661903336733,false,60.0031,1155.78,53.9886
0.07103813364003814,0.0008786718698926609,0.03951801276425154,-0.45,0.45,0.2940918313991919,false,60.0133,1153.54,53.269
0.06607015252469597,0.0009135073689224908,0.03634412780565113,-0.45,0.45,0.39733279921328385,true,35.888,605.141,26.6178
0.06862582170687206,0.0009139362392741814,0.037498805322862136,-0.45,0.45,0.3482199399894662,true,36.1243,607.444,26.1323
0.07219203307099518,0.0009418458739562162,0.03623230526290333,-0.45,0.45,0.322896072713676,true,36.0053,607.222,25.4727
0.06718617852516222,0.0008622745673034175,0.04210514038088402,-0.45,0.45,0.34420185528080444,true,36.0617,608.197,27.0316
0.0694573919031184,0.0009495659847377473,0.041815168495872836,-0.45,0.45,0.2824377310357386,false,60.0055,1153.37,53.1712
0.07037771841814557,0.0008847681919909949,0.036889173154338276,-0.45,0.45,0.27781771711282127,true,36.0332,608.971,26.0794
0.07233252344680417,0.0008514128316740788,0.03904867931661257,-0.45,0.45,0.42925062840062705,false,60.0084,1152.11,52.0824
0.07681000218781676,0.0009388366497083747,0.04085681128931133,-0.45,0.45,0.40225870427407195,false,60.0184,1153.27,50.9563
0.07009724126632279,0.0007948001058069535,0.03650005865066657,-0.45,0.45,0.37274556610280446,true,35.9696,607.265,26.2075
0.06325534413360903,0.0007948877845000221,0.04181954805165707,-0.45,0.45,0.3543539295798801,true,36.1341,609.217,28.2306
0.06898236123341271,0.0008898495410120618,0.03916117529884298,-0.45,0.45,0.33519550774613255,true,35.9555,607.96,26.8356
0.07541782439613486,0.0009374127535526384,0.04163563177008355,-0.45,0.45,0.4183766469828244,false,60.0057,1152.93,51.1957
0.06613524913067385,0.0009395349718470865,0.038673542556510274,-0.45,0.45,0.3949097582603726,true,36.0389,607.872,26.9928
0.06630363593562498,0.0008254343060761349,0.03562994303245172,-0.45,0.45,0.2913508235079048,true,35.8791,605.491,26.7128
0.07216598664534847,0.0008718728196596483,0.04212026457084577,-0.45,0.45,0.3694983030276151,false,60.0256,1155.57,51.5048
0.06744809733722158,0.0009248082860218809,0.037749394356956574,-0.45,0.45,0.288124437453343,true,36.0611,608.135,26.4955
0.07420130632988177,0.0010335653085263943,0.040008700142772115,-0.45,0.45,0.2980708280220839,false,60.0245,1154.76,50.9658
0.07118053025629449,0.0008147230849352387,0.04103657980506641,-0.45,0.45,0.2710158858990532,false,60.023,1155.24,53.3922
0.07205977403013,0.0009346068524066345,0.036226795271324386,-0.45,0.45,0.34703605165312224,true,42.2206,748.653,33.4835
0.06883179675156599,0.0008060777221104988,0.042055040336562155,-0.45,0.45,0.35198121193883575,false,60.0227,1154.2,53.6179
0.06323477620681506,0.0008621254802829056,0.04256286719833812,-0.45,0.45,0.37767239442560374,false,60.0056,1155.32,56.9355
0.07486493619425826,0.0008562485425831044,0.03716105341770444,-0.45,0.45,0.32185546104753915,false,60.0295,1152.02,50.8615
0.07096869163359525,0.00095041037738379,0.043165865083158804,-0.45,0.45,0.34188192412599144,false,60.03,1154.61,52.5054
0.07011056265381102,0.0009528196523310291,0.04165851789761006,-0.45,0.45,0.4080028080790916,false,60.0139,1152.86,52.1994
0.07161493034924679,0.0009651556172081727,0.040946471030911924,-0.45,0.45,0.33812504177959213,false,60.0222,1154.28,51.6802
0.06756560501602234,0.0009013850965250497,0.03642658588809855,-0.45,0.45,0.22885936608570448,true,35.9767,605.934,25.6737
0.07142962630910875,0.0009409889032971326,0.041628020920915235,-0.45,0.45,0.36536006815604855,false,60.0394,1154.34,51.6859
0.07286740347343836,0.0008356965660833119,0.0443276153637118,-0.45,0.45,0.29705108738164615,false,60.0226,1155.56,51.982
0.0715045076179079,0.0008304905760445885,0.04268283415078861,-0.45,0.45,0.30153861163935564,false,60.0215,1154.04,53.2367
0.07566177958188539,0.000982165363353621,0.04560702562092694,-0.45,0.45,0.3550905710803163,false,60.0045,1152.61,51.381
0.07624347591209184,0.0009274237485867661,0.03982204134367936,-0.45,0.45,0.32059899292019456,false,60.0221,1154.19,50.4174
0.07236835460984438,0.0008612598829886846,0.0368135874524299,-0.45,0.45,0.33680167891563834,true,35.9892,607.263,25.9669
0.07371032911362249,0.0009062408994140251,0.04447513829039648,-0.45,0.45,0.421729758416485,false,60.0014,1154.33,52.3033
0.07275582528329232,0.0009578915135584437,0.042834052222829426,-0.45,0.45,0.3346890448802478,false,60.0254,1154.9,51.5278
0.07358658236474913,0.0009804057933641757,0.0434959353199104,-0.45,0.45,0.3194857883904874,false,60.001,1153.92,50.3808
0.07380190048105086,0.0008928657090585674,0.034022506698264884,-0.45,0.45,0.3221027073910937,true,42.1471,748.334,32.7498
0.06801264154267511,0.0008669047946632539,0.03473679336956318,-0.45,0.45,0.3249766081746076,true,35.9121,605.698,25.6885
0.066294240443462,0.0008321501829047488,0.03874240841858488,-0.45,0.45,0.3094103248967705,true,35.9181,607.575,27.2501
0.07079298703143393,0.0009173588434418064,0.04224825895597869,-0.45,0.45,0.3851957903397315,false,60.0275,1153.26,52.937
0.06750032851171087,0.000906355092250876,0.042187800295446096,-0.45,0.45,0.42909218003640603,false,60.0074,1155.28,54.3762
0.0683377398895685,0.0008892373009203012,0.04335611429320072,-0.45,0.45,0.37340788076334175,true,36.0546,607.861,26.114
0.06867877815933277,0.0008804834940208755,0.04025098978740183,-0.45,0.45,0.2688953288332164,false,60.0099,1155.67,53.6038
0.0684491010208088,0.0008538363880853419,0.043608581811915265,-0.45,0.45,0.351867260242705,false,60.0101,1153.53,54.7166
0.07460308398315575,0.0009950938668187449,0.04072133002747189,-0.45,0.45,0.38037493011607115,false,60.0268,1154.05,49.9058
0.07282571527515047,0.0008865919417309126,0.038327704697151695,-0.45,0.45,0.39285547840169427,false,60.0135,1154.75,52.0631
0.0669868968955747,0.0009552397427702061,0.03958463000377438,-0.45,0.45,0.3379053569078643,true,35.9725,607.975,26.0379
0.07255003992793359,0.0009005775647449124,0.041236595211696474,-0.45,0.45,0.306712074078412,false,60.0067,1154.37,52.4777
0.07361987409475035,0.0008313852427693443,0.04297698240010325,-0.45,0.45,0.43103974000622103,false,60.0019,1154.76,51.9744
0.07222000508175871,0.0008160870005789681,0.043963315844119916,-0.45,0.45,0.34654826849845816,false,60.0002,1150.9,53.3943
0.06983628920668226,0.0008887327236278361,0.037887604133961986,-0.45,0.45,0.3213184101575961,false,60.0154,1155.13,52.0959
0.07417834924125676,0.0008652571660924873,0.041260936430896296,-0.45,0.45,0.3726537270573051,false,60.0017,1154.07,51.3507
0.07037654890843173,0.0009677844699644161,0.04242814863483691,-0.45,0.45,0.28856590967721507,false,60.0202,1154.8,52.3838
0.07020956064221327,0.0008803319923913467,0.04453326286518965,-0.45,0.45,0.27604324154156734,false,60.0087,1155.4,52.9847
0.06726758073822175,0.0008310874792225474,0.04612864978326143,-0.45,0.45,0.32348892634172993,false,60.0103,1153.88,54.9098
0.0634297973939844,0.0008887167395644478,0.043053753778561604,-0.45,0.45,0.39051605803929407,true,48.9372,901.37,48.5919
0.07136195682744963,0.000873729304294983,0.03788923199468665,-0.45,0.45,0.2838345677959549,true,36.1226,608.107,26.277
0.06938681346481268,0.0008430015475508618,0.0382727501765996,-0.45,0.45,0.25688861897926774,false,60.0017,1153.97,53.5868
0.07047237200442366,0.0008970859625441425,0.037221671152292066,-0.45,0.45,0.3572746296101593,true,36.0234,606.862,25.7773
0.06937163637264086,0.0009386436704876959,0.041204545891672495,-0.45,0.45,0.31117834866671656,false,60.0115,1153.6,53.5431
0.06929944015249873,0.0009039210950393515,0.043423962268586414,-0.45,0.45,0.3409950677803883,false,60.0107,1152.32,53.9629
0.07001254193103475,0.0008332432403227551,0.04256154232998333,-0.45,0.45,0.3630957348875479,false,60.0117,1155.47,53.7554
0.0718681516152164,0.0008622639298339175,0.03654412331747885,-0.45,0.45,0.33206985409545714,true,36.0586,608.052,25.9779
0.06546702659710475,0.0008651774446611451,0.04507883176359842,-0.45,0.45,0.368405869420973,true,36.0541,609.011,27.0183
0.06743045235797387,0.0009077927564283926,0.04597347768423022,-0.45,0.45,0.3761759934506406,false,60.008,1155.45,55.3786
0.06806548636851222,0.0009128034002361708,0.04418572962593498,-0.45,0.45,0.3264675945139232,false,60.0086,1154.18,54.4594
0.0686062891942639,0.0008425528749360225,0.04235325974730457,-0.45,0.45,0.3678923155591179,false,60.0171,1152.92,54.9504
0.07185293719507906,0.0008711663171867024,0.044102541958665135,-0.45,0.45,0.2945423759536328,false,60.0194,1152.26,52.306
0.07599491377954928,0.0008654082300016849,0.047022863922738044,-0.45,0.45,0.3138226252320925,false,60.0162,1151.37,51.3703
0.06941365844954292,0.0008761627966776519,0.035944972020643715,-0.45,0.45,0.35874908287139184,true,35.8929,605.637,26.0706
0.06869233601992238,0.0009214431327211316,0.04816828125984134,-0.45,0.45,0.42830416121156345,false,60.0299,1154.68,54.8882
0.06802160703365757,0.0008876627811326698,0.037295625752530155,-0.45,0.45,0.380349257135962,true,35.9334,606.007,26.1882
0.0755112333564273,0.000888285579288798,0.03985375081800788,-0.45,0.45,0.2903149275097395,false,60.0034,1153.6,51.7722
0.07229714338399222,0.0008474783055643225,0.034414599189398334,-0.45,0.45,0.3136040720009642,true,35.8905,606.054,24.7701
0.06658932486858087,0.000945314244333929,0.04597902152730119,-0.45,0.45,0.3054292599940926,false,60.0245,1155.7,56.142
0.07144992412829926,0.0008569314352765089,0.04504986899190224,-0.45,0.45,0.41863525629651716,false,60.0052,1153.37,52.8975
0.06790693227305435,0.0007958371759460483,0.043656750881040075,-0.45,0.45,0.4375415654849293,true,48.8696,900.689,46.3697
0.07606544930619498,0.0009454573038672914,0.04289436954400355,-0.45,0.45,0.29549743894399966,false,60.0248,1153.73,50.4178
0.0703023367249191,0.0009025234856847158,0.040964228831857616,-0.45,0.45,0.326629218641273,false,60.0178,1154.39,53.0681
0.07154004139438057,0.0008524463270047687,0.0391480663722337,-0.45,0.45,0.26511641550090975,false,60.0119,1153.42,52.2086
0.07383789408242995,0.0009747813569361604,0.04161083521705084,-0.45,0.45,0.3754527747293261,false,60.0033,1152.95,51.6546
0.06407225617813572,0.000857471483117762,0.04127125796188778,-0.45,0.45,0.35848923913449143,true,35.9803,607.706,28.1539
0.06807267101447328,0.0009014884333375889,0.03996208549733969,-0.45,0.45,0.4016602662042258,false,60.0217,1156.2,53.652
0.07492510793777543,0.0008631088929486665,0.034787607817824404,-0.45,0.45,0.2952730294730934,true,35.8543,605.745,24.8327
0.0703852826069218,0.0009441661582113721,0.04201133423861104,-0.45,0.45,0.37825373446598304,false,60.0011,1152.71,52.6129
0.068756434444411,0.0009536833221884052,0.04474791801153753,-0.45,0.45,0.38859253484863376,false,60.0154,1154.83,54.1758
0.06577269626876392,0.0008600409568176344,0.041223772640255826,-0.45,0.45,0.3487587130023331,true,35.8661,606.224,26.5336
0.07727326919560994,0.0009236917605384966,0.038651000576683595,-0.45,0.45,0.3768796113819606,false,60.0283,1154.34,50.8522
0.06664581234368833,0.0008617269184550389,0.040317596805183056,-0.45,0.45,0.43230139303116744,true,36.1037,608.175,27.1854
0.07519411629786549,0.0009339841447102135,0.04643357560465756,-0.45,0.45,0.3308819814655909,false,60.026,1152.93,50.4761
0.06939509103755524,0.0008242514602106428,0.037392139334748074,-0.45,0.45,0.36058107952062746,true,35.9925,605.073,26.6198
0.06746711426612458,0.0008112499940316298,0.04009571861514018,-0.45,0.45,0.3243375467203355,true,36.0017,606.738,26.8921
0.07160607469619762,0.0008974477274572419,0.041751869573613175,-0.45,0.45,0.3271591898634524,false,60.0146,1152.73,52.6774
0.06900106208213742,0.0008299091679599106,0.0396085270823958,-0.45,0.45,0.3305553234267938,true,36.0593,609.151,27.3772
0.07422189590970554,0.000866653480587521,0.04350368139789743,-0.45,0.45,0.2984017635636514,false,60.0287,1155.18,51.3152
0.07100758458358651,0.0007965775862527526,0.03685672344597399,-0.45,0.45,0.3528040062605246,true,36.0342,607.667,25.7654
0.06875917765498976,0.0010002774916221108,0.04217634256343319,-0.45,0.45,0.32974749762288846,false,60.0169,1153.81,53.0896
0.07311716602832123,0.000931425112122198,0.037096340316981044,-0.45,0.45,0.39710147779761285,false,60.0108,1155.54,51.524
0.0714242215702882,0.000986428102089798,0.038509479865567416,-0.45,0.45,0.3014183742413971,false,60.0123,1156.06,51.4421
0.0713249896862482,0.0008661772485865298,0.03728365522602403,-0.45,0.45,0.3034961998384541,true,36.0974,608.073,25.992
0.06496262949165667,0.0009753659359537967,0.04152652779989887,-0.45,0.45,0.38243744766351984,true,36.0685,609.104,26.7754
0.06935830329762745,0.0009596134566022346,0.04317208240011553,-0.45,0.45,0.39178944919688186,true,36.059,607.445,25.6129
0.07409760725705357,0.0008717088921921614,0.041088146773560374,-0.45,0.45,0.34650353072028456,false,60.0238,1154.93,50.9748
0.07194270658764022,0.0008354767713963519,0.040698290052452096,-0.45,0.45,0.34294297681382985,true,36.1581,609.16,26.295
0.06662391657197213,0.0008890099170588529,0.04455071510129718,-0.45,0.45,0.28808462607290086,false,60.0189,1154.28,55.5026
0.07134517379744447,0.0009444229227218771,0.043814813508037634,-0.45,0.45,0.43981358873797416,false,60.0036,1152.84,53.4945
0.07302099162071288,0.0009610347375235933,0.044074972550330764,-0.45,0.45,0.25986045168979066,false,60.0281,1154.43,51.4518
0.07090208559046017,0.0009229817184551123,0.03928345079226156,-0.45,0.45,0.28440440032664144,true,35.9345,606.147,26.1115
0.07111309401296294,0.0008464464763807382,0.03915532236081124,-0.45,0.45,0.27132246603328414,true,36.0538,608.063,26.714
0.07068764425329883,0.0008628514459349165,0.039025957971577256,-0.45,0.45,0.3176636513724143,true,36.0357,606.911,26.2427
0.06687294790728592,0.00088232621437085,0.04108713641892928,-0.45,0.45,0.3972165591398784,true,35.97,607.589,26.5703
0.07061536414444208,0.0008718161850087124,0.03815738692895659,-0.45,0.45,0.3657573394776758,false,60.0055,1152.21,52.0541
0.07151477416515632,0.0008485133545155384,0.041868772784320926,-0.45,0.45,0.3608924651583775,false,60.0075,1154.93,52.8921
0.06763660179122694,0.0008618882854188675,0.045004420844066945,-0.45,0.45,0.3671302492917806,false,60.0114,1154.86,54.8195
0.0698308672340634,0.0009097545218565834,0.040787539190391714,-0.45,0.45,0.32165434667731646,false,60.0195,1154.8,53.0339
0.06751502306065489,0.0007998307187294788,0.03908801915866529,-0.45,0.45,0.35441993157903834,true,35.9313,607.89,26.8666
0.06859225555355618,0.0009536458075878499,0.037483167057738444,-0.45,0.45,0.35668401128301214,true,35.9159,606.466,25.4584
0.07059111249932293,0.0008854398273914256,0.04201063516797588,-0.45,0.45,0.2746893725603302,false,60.0274,1153.31,53.9814
0.07081391556330602,0.0009266951165888617,0.04431770068393002,-0.45,0.45,0.25102296384473144,false,60.0137,1154.66,52.752
0.06436213261881943,0.0008591520289545679,0.042148220036829234,-0.45,0.45,0.29846907366983905,false,60.007,1154.61,57.2328
0.06917913157683618,0.0009002543879880933,0.043038197660190285,-0.45,0.45,0.3862649343266894,true,36.162,609.425,26.5555
0.06798580003414413,0.0008540254380020106,0.05002879865898804,-0.45,0.45,0.3741036732957958,false,60.0026,1152.84,56.444
0.06964536081750689,0.0008901306386782254,0.0427013533419538,-0.45,0.45,0.320372540192783,false,60.0164,1152.22,53.4201
0.06586852976078698,0.0008874478092279465,0.04693065998050319,-0.45,0.45,0.3342758423761879,false,60.0098,1155.35,56.2763
0.0678748608176772,0.0008868924369478612,0.04456572395941419,-0.45,0.45,0.31522996767144584,true,36.0884,608.703,26.9193
0.07013870792233892,0.0008860601895969912,0.03887763118599176,-0.45,0.45,0.26539597489397065,true,42.252,749.355,34.6728
0.06955970577090144,0.0008829822584188761,0.045029325848206014,-0.45,0.45,0.2721496257076931,false,60.0089,1154.42,53.5436
0.07141828708995061,0.000862226432168889,0.04125445540017186,-0.45,0.45,0.3696398812436218,false,60.0218,1154.47,52.563
0.06898467092639474,0.000841359895075381,0.041194744977162634,-0.45,0.45,0.3185014922087456,false,60.027,1155.83,54.1599
0.07009516964412868,0.0008202673686704989,0.04511134169241121,-0.45,0.45,0.374141129850124,false,60.0087,1153.98,53.781
0.06801999814193194,0.000829388724419412,0.0384542589753471,-0.45,0.45,0.331770098051074,true,35.9513,606.797,26.2007
0.06736388589182302,0.0008938177659233845,0.045261553319054494,-0.45,0.45,0.34634182528847096,false,60.0018,1155.19,55.4989
0.06857673189047529,0.0008374925012296687,0.04421580039177686,-0.45,0.45,0.324509962339062,false,60.0115,1153.17,55.3499
0.07154384751599366,0.0008162349142692715,0.04440402064413507,-0.45,0.45,0.3649591524866547,false,60.01,1153.78,54.1663
0.06648181528734269,0.0009642818698391329,0.040987406839570806,-0.45,0.45,0.3472559527923658,true,36.1446,609.328,26.7937
0.06985744283903313,0.0008956272181659542,0.042725375947045695,-0.45,0.45,0.4603249786321149,false,60.0159,1154.41,52.7857
0.06797234070731807,0.0008883410947014462,0.04062132407171746,-0.45,0.45,0.3365059867538168,false,60.0115,1154.94,53.9463
0.07109421580073394,0.0008521973394445635,0.04109978103199022,-0.45,0.45,0.31635440832216455,false,60.0245,1154.63,52.5466
0.06944769898429547,0.0008729581327587968,0.0473581016991812,-0.45,0.45,0.3550061880150856,false,60.0103,1152.35,54.198
0.06985178119363161,0.000939984272680328,0.0419970237135641,-0.45,0.45,0.3964391857983053,true,36.0247,608.083,25.8547
0.0702001099269027,0.00089263379478398,0.042189014531193836,-0.45,0.45,0.4333351414617753,false,60.0052,1152.67,53.1974
0.06878375292953358,0.000844684716084662,0.04160175789310599,-0.45,0.45,0.37155414501196926,false,60.0074,1153.19,54.0911
0.06748787320299302,0.0008473631491544743,0.04360341438021351,-0.45,0.45,0.3360806483865021,false,60.0003,1154.78,54.4204
0.06903283750054555,0.0008571145031621832,0.04128188583493272,-0.45,0.45,0.36474161193045507,false,60.0022,1154.04,54.4448
0.0670100606349568,0.0008674357362781786,0.04341196343071655,-0.45,0.45,0.2705006796476137,false,60.0044,1154.49,56.2121
0.06973772074247916,0.0009210928785940591,0.04021440697995037,-0.45,0.45,0.28648512817721594,true,36.027,608.958,25.9805
0.06743976849118444,0.0008620807506872461,0.03784367897661019,-0.45,0.45,0.3479854018914195,true,35.9734,607.181,26.5223
0.0677870925295126,0.0009670382715186415,0.03814605080470868,-0.45,0.45,0.31397155082936606,true,35.8968,606.19,26.3241
0.07097858844321081,0.0008321886893048712,0.042009949227420115,-0.45,0.45,0.3673294645155388,false,60.0037,1152.31,53.6959
0.068071273763325,0.0008513172692327298,0.04053040364673337,-0.45,0.45,0.21812726344873146,true,36.3212,607.845,27.4303
0.07005481714994637,0.0009147948809110313,0.03812775536372529,-0.45,0.45,0.3926875915007966,true,35.9411,607.244,26.1948
0.06799430559015376,0.0009388788871003181,0.04415566737395478,-0.45,0.45,0.3085064003590644,false,60.0216,1155.93,54.0626
0.07075301445193657,0.000834708132095303,0.04274980673736318,-0.45,0.45,0.3971152038598571,false,60.0271,1154.05,53.9901
0.07352837138373079,0.000849759971842116,0.046515020726988564,-0.45,0.45,0.2590885928470425,false,60.0061,1152.33,52.5311
0.06950709098048687,0.0009360984013176394,0.046888847323063844,-0.45,0.45,0.33264751200719406,false,60.0004,1154.83,53.2289
0.06835519989935071,0.000900518536712407,0.047575432573343304,-0.45,0.45,0.30418298117710624,false,60.0178,1152.92,54.9963
0.0685708082215572,0.0008525679929096564,0.03533409138107905,-0.45,0.45,0.3720145887324676,false,60.0227,1155.81,53.4324
0.07205606119013867,0.0008052897853522403,0.03870415714377924,-0.45,0.45,0.2812840088024024,false,60.0102,1155.16,52.9712
0.07059033101347216,0.000980401319490828,0.040212367865665205,-0.45,0.45,0.45097090218073504,false,60.028,1153.69,52.4061
0.0654492135744306,0.0008818286279475946,0.03970088315229899,-0.45,0.45,0.32095157833856236,true,35.9685,607.152,27.1707
0.06996576542284053,0.0008248000009840035,0.035720990337165574,-0.45,0.45,0.3237654835744861,true,35.8941,606.583,25.7043
0.06769356838348788,0.000815703619259637,0.03924086541755006,-0.45,0.45,0.36416161786974754,false,60.0072,1155.82,54.5123
0.07221455610463953,0.000963274292253115,0.039095115065210996,-0.45,0.45,0.3620926973558665,false,60.0192,1154.83,50.88
0.0743420353222066,0.0008427595946761962,0.04072166780176392,-0.45,0.45,0.42921476089932664,false,60.0063,1154.06,51.8019
0.06970686456481139,0.0009040149764544798,0.04795341435577135,-0.45,0.45,0.2714249506048912,false,60.0122,1151.52,53.6765
0.07191227059979946,0.000881757282380241,0.0471298910302743,-0.45,0.45,0.3183667465857182,false,60.0271,1152.93,53.1592
0.06760782967349113,0.0009226891211576148,0.04464773262539243,-0.45,0.45,0.3413114400270906,true,36.0792,608.375,26.3959
0.07123185388103746,0.0008531098208718038,0.04141186484902062,-0.45,0.45,0.2940123583105733,false,60.0121,1154.23,52.7278
0.06593271686630989,0.0009362308729002066,0.040693226266124774,-0.45,0.45,0.32571326761865044,false,60.0251,1156.02,54.4097
0.06964180363892748,0.0008900833291762853,0.044299833367262786,-0.45,0.45,0.37670662022740775,false,60.0003,1154.43,53.6635
0.06183507773711389,0.0008789051722862872,0.048272244932421354,-0.45,0.45,0.40741969729209376,true,35.9691,607.317,28.5684
0.06602686593271945,0.0008942043926581588,0.04442115595931826,-0.45,0.45,0.28556209381910874,true,48.9808,900.71,46.7846
0.07033923303287067,0.0008872180565458989,0.044091863653074916,-0.45,0.45,0.28540763377711353,false,60.0216,1151.68,53.372
0.07257766869464408,0.0009727205705478487,0.038395656462780696,-0.45,0.45,0.3293549254443011,false,60.0228,1155.48,51.1407
0.06795152713079233,0.0009368725676501431,0.04033594777823836,-0.45,0.45,0.35755152861047235,false,60.0197,1155.09,52.9959
0.0734504529088516,0.0009805683833002527,0.04321605727092236,-0.45,0.45,0.3816025098198606,false,60.0131,1153.97,51.6203
0.073130787781833,0.0009533871973668723,0.042298125552916295,-0.45,0.45,0.24554792879466542,false,60.0229,1154.74,50.8787
0.07359031503182649,0.0009313308709709285,0.04340402232367427,-0.45,0.45,0.3630919990936017,false,60.0203,1152.5,52.1644
0.0631099778717018,0.0009506276448039976,0.04282348626976237,-0.45,0.45,0.29539428074014623,true,36.1313,610.007,28.5194
0.07186124802473733,0.0009446394510890097,0.041018420702271484,-0.45,0.45,0.3028063856332182,true,36.0735,609.557,25.6434
0.07201717142472748,0.000988429718897082,0.03768603382142993,-0.45,0.45,0.2026470900628216,false,60.0248,1134.95,51.6973
0.06968868233680699,0.0008221677117881956,0.04315881185059736,-0.45,0.45,0.2953575367316579,false,60.0264,1153.87,54.2323
0.06833952795568776,0.0009671205466769628,0.042772290932599315,-0.45,0.45,0.29310689701453785,true,36.0373,608.827,26.8213
0.06604351273560057,0.0008739084786824521,0.043366019961006884,-0.45,0.45,0.28255653594734026,false,60.0212,1155.26,55.3046
0.06557229090153847,0.0008665999696616887,0.047920992519073655,-0.45,0.45,0.38365768109610554,true,36.0459,609.057,27.7398
0.06554160095619001,0.0009356376353297462,0.04358567472271522,-0.45,0.45,0.31663850351195644,true,36.0144,608.396,27.1674
0.06600366456193497,0.0008302637059598314,0.042678317171545375,-0.45,0.45,0.3787424476286362,false,60.0205,1156.26,54.836
0.06928071336520011,0.0008761511739924661,0.04181972619549301,-0.45,0.45,0.27100179737433416,false,60.0114,1155.04,54.0303
0.06662149839776065,0.0008618597805556586,0.04799836870358674,-0.45,0.45,0.31077409852400467,false,60.0055,1153.03,55.4966
0.06592889557099837,0.0008861475993519585,0.044566387290972245,-0.45,0.45,0.3437124500379677,false,60.0194,1153.17,56.2202
0.07419662946581809,0.0008751169594599319,0.036324888596072545,-0.45,0.45,0.3358462879633511,true,36.0714,608.791,25.3059
0.07010475900619843,0.0009613172374254501,0.03678099483734153,-0.45,0.45,0.34856553376524885,true,36.0229,608.244,26.0953
0.06712594618812026,0.0009157900362454503,0.046300701486818134,-0.45,0.45,0.3521353593696705,false,60.0061,1152.92,56.0988
0.06609788147571063,0.0008349046246339883,0.03791525209961593,-0.45,0.45,0.2952236562790638,true,35.9157,605.207,27.2586
0.07004980192659978,0.0009373605828534382,0.03839544761835895,-0.45,0.45,0.3061804948657729,false,60.0174,1154.97,52.5677
0.07054034460812689,0.0009047295872777511,0.04833897288648202,-0.45,0.45,0.28621342110293563,true,48.8373,897.198,44.6612
0.06389112976697188,0.0008757768176632291,0.044328357838515915,-0.45,0.45,0.32687891536758495,true,36.0663,610.148,28.1794
0.07071618069902771,0.0008320780218622617,0.036559319724303874,-0.45,0.45,0.3678091616495491,true,35.9885,606.861,25.6825
