kp,ki,kd,max_throttle,crashed,runtime,distance,total_absolute_cte
0.1,0.0025,0.01,0.3,true,38.6641,434.382,36.3305
0.2,0.0025,0.01,0.3,true,29.2037,298.059,23.6329
0.0,0.0025,0.01,0.3,true,17.4272,135.547,35.6095
0.1,0.10250000000000001,0.01,0.3,true,8.45362,37.3914,10.2173
0.1,-0.0975,0.01,0.3,true,5.81538,17.3,8.85514
0.1,0.0025000000000000022,0.11,0.3,false,90.0147,1209.49,43.9827
0.1,0.0025000000000000022,0.11,0.4,false,90.0134,1583.63,42.1864
0.19,0.0025000000000000022,0.11,0.4,false,90.0189,1568.87,27.5284
0.009999999999999981,0.0025000000000000022,0.11,0.4,true,47.0443,751.983,56.9109
0.09999999999999999,0.09250000000000001,0.11,0.4,false,90.0274,1586.77,35.0557
0.09999999999999999,0.09250000000000001,0.22000000000000003,0.4,false,90.013,1481.17,41.046
0.09999999999999999,0.09250000000000001,0.0,0.4,true,7.56564,39.1964,8.96427
0.09999999999999999,0.09250000000000001,0.11000000000000001,0.51,false,90.0133,1963.35,45.9456
0.181,0.09250000000000001,0.11000000000000001,0.51,false,90.0304,1927.02,35.6119
0.01899999999999996,0.09250000000000001,0.11000000000000001,0.51,false,90.0109,1987.27,91.8281
0.01899999999999996,0.19150000000000003,0.11000000000000001,0.51,true,7.11876,45.9004,9.85805
0.01899999999999996,-0.006500000000000006,0.11000000000000001,0.51,true,12.0564,124.184,24.5665
0.01899999999999996,0.09250000000000001,0.20900000000000002,0.51,true,49.6459,936.577,60.7238
0.01899999999999996,0.09250000000000001,0.010999999999999982,0.51,true,7.15454,45.9861,10.4639
0.01899999999999996,0.09250000000000001,0.11,0.631,true,35.6267,801.573,41.8488
0.01899999999999996,0.09250000000000001,0.11,0.38899999999999996,false,90.0252,1536.71,134.805
0.10809999999999999,0.09250000000000001,0.11,0.51,false,90.0173,1965.73,43.7213
-0.07010000000000007,0.09250000000000001,0.11,0.51,true,8.99603,71.9308,15.1872
0.01899999999999996,0.18160000000000004,0.11,0.51,true,7.2897,47.0378,10.0809
0.01899999999999996,0.003400000000000014,0.11,0.51,true,40.3827,779.838,43.1519
0.01899999999999996,0.09250000000000003,0.1991,0.51,true,49.6034,937.313,64.2932
0.01899999999999996,0.09250000000000003,0.020899999999999974,0.51,true,7.26094,47.0899,10.3185
0.01899999999999996,0.09250000000000003,0.10999999999999999,0.6189,true,36.0478,802.627,42.298
0.01899999999999996,0.09250000000000003,0.10999999999999999,0.40109999999999996,false,90.0073,1587.79,114.923
0.09918999999999999,0.09250000000000003,0.10999999999999999,0.51,false,90.0147,1965.19,47.1581
-0.061190000000000064,0.09250000000000003,0.10999999999999999,0.51,true,8.92753,71.0135,14.093
0.01899999999999996,0.17269000000000004,0.10999999999999999,0.51,true,9.56918,75.7481,17.5658
0.01899999999999996,0.012310000000000015,0.10999999999999999,0.51,true,45.2697,895.736,56.2439
0.01899999999999996,0.09250000000000003,0.19019,0.51,true,44.1513,820.119,53.2958
0.01899999999999996,0.09250000000000003,0.029809999999999975,0.51,true,7.3147,48.9574,10.1137
0.01899999999999996,0.09250000000000003,0.10999999999999999,0.60801,true,36.9307,812.859,43.6922
0.01899999999999996,0.09250000000000003,0.10999999999999999,0.41198999999999997,false,90.0007,1634.1,120.234
0.09117099999999999,0.09250000000000003,0.10999999999999999,0.51,false,90.0285,1969.83,47.7633
-0.053171000000000065,0.09250000000000003,0.10999999999999999,0.51,true,8.88121,70.9196,13.3718
0.01899999999999996,0.16467100000000004,0.10999999999999999,0.51,true,9.70414,79.7324,16.5872
0.01899999999999996,0.020329000000000014,0.10999999999999999,0.51,true,38.8417,741.27,39.2695
0.01899999999999996,0.09250000000000003,0.182171,0.51,true,44.0755,819.802,54.3945
0.01899999999999996,0.09250000000000003,0.037828999999999974,0.51,true,7.44884,50.2976,9.90468
0.01899999999999996,0.09250000000000003,0.10999999999999999,0.598209,true,36.936,801.354,44.1921
0.01899999999999996,0.09250000000000003,0.10999999999999999,0.4217909999999999,false,90.0348,1670.81,117.532
0.08395389999999998,0.09250000000000003,0.10999999999999999,0.5099999999999999,false,90.0154,1969.31,50.1028
-0.04595390000000006,0.09250000000000003,0.10999999999999999,0.5099999999999999,true,8.95713,71.2476,13.0208
0.01899999999999996,0.15745390000000004,0.10999999999999999,0.5099999999999999,true,10.0336,87.0705,16.7374
0.01899999999999996,0.027546100000000018,0.10999999999999999,0.5099999999999999,true,38.706,738.19,38.2219
0.01899999999999996,0.09250000000000003,0.1749539,0.5099999999999999,true,53.4573,963.866,85.844
0.01899999999999996,0.09250000000000003,0.04504609999999998,0.5099999999999999,true,7.55503,52.1808,9.89091
0.01899999999999996,0.09250000000000003,0.10999999999999999,0.5893880999999999,false,90.019,2197.1,119.108
0.07745850999999998,0.09250000000000003,0.10999999999999999,0.5893880999999999,false,90.0059,2218.9,64.1791
0.07745850999999998,0.15095851000000005,0.10999999999999999,0.5893880999999999,false,90.0078,2216.48,58.6939
0.07745850999999998,0.03404149000000002,0.10999999999999999,0.5893880999999999,true,40.4224,879.023,26.3108
0.07745850999999998,0.09250000000000003,0.16845851,0.5893880999999999,false,90.0064,2093.04,78.2477
0.07745850999999998,0.09250000000000003,0.05154148999999998,0.5893880999999999,false,90.0191,2328.75,66.2302
0.07745850999999998,0.09250000000000003,0.05154148999999998,0.6767150099999999,false,90.0261,2667.03,62.4867
0.141762871,0.09250000000000003,0.05154148999999998,0.6767150099999999,true,21.4101,413.479,20.1116
0.013154148999999948,0.09250000000000003,0.05154148999999998,0.6767150099999999,true,7.12447,62.0852,9.33692
0.07745850999999998,0.14511265900000003,0.05154148999999998,0.6767150099999999,true,9.2516,99.906,15.5205
0.07745850999999998,0.03988734100000001,0.05154148999999998,0.6767150099999999,false,90.03,2685.62,60.2604
0.07745850999999998,0.03988734100000001,0.115845851,0.6767150099999999,true,36.9605,879.845,26.0443
0.07745850999999998,0.03988734100000001,-0.012762871000000037,0.6767150099999999,true,6.62578,53.7288,7.09539
0.07745850999999998,0.03988734100000001,0.05154148999999998,0.7727746109999999,true,56.0431,1753.92,39.0665
0.07745850999999998,0.03988734100000001,0.05154148999999998,0.5806554089999998,false,90.0099,2330.22,59.4692
0.13533243490000002,0.03988734100000001,0.05154148999999998,0.6767150099999998,true,26.0518,563.813,17.6665
0.019584585099999954,0.03988734100000001,0.05154148999999998,0.6767150099999998,true,30.8382,726.316,35.9246
0.07745850999999998,0.09776126590000003,0.05154148999999998,0.6767150099999998,false,90.0137,2661.98,62.0061
0.07745850999999998,-0.017986583900000006,0.05154148999999998,0.6767150099999998,true,11.972,161.966,22.2296
0.07745850999999998,0.039887341000000014,0.10941541490000001,0.6767150099999998,true,36.8147,880.031,26.4457
0.07745850999999998,0.039887341000000014,-0.006332434900000031,0.6767150099999998,true,7.06396,60.3491,8.30762
0.07745850999999998,0.039887341000000014,0.05154148999999999,0.7631686508999999,false,90.0155,2974.47,70.4401
0.12954504241,0.039887341000000014,0.05154148999999999,0.7631686508999999,true,21.0056,454.857,13.1238
0.02537197758999994,0.039887341000000014,0.05154148999999999,0.7631686508999999,true,28.202,721.552,30.809
0.07745850999999998,0.09197387341000003,0.05154148999999999,0.7631686508999999,true,57.0904,1751.18,43.2525
0.07745850999999998,-0.012199191410000004,0.05154148999999999,0.7631686508999999,true,15.501,287.763,28.5497
0.07745850999999998,0.039887341000000014,0.10362802241,0.7631686508999999,true,29.8978,754.543,17.1427
0.07745850999999998,0.039887341000000014,-0.0005450424100000295,0.7631686508999999,true,7.71046,81.103,9.46299
0.07745850999999998,0.039887341000000014,0.05154148999999999,0.8582676558899999,true,26.404,731.233,16.1111
0.07745850999999998,0.039887341000000014,0.05154148999999999,0.6680696459099997,false,90.0298,2649.51,60.693
0.124336389169,0.039887341000000014,0.05154148999999999,0.7631686508999997,true,21.1302,457.92,13.568
0.030580630830999947,0.039887341000000014,0.05154148999999999,0.7631686508999997,true,29.1509,747.911,30.0356
0.07745850999999998,0.08676522016900004,0.05154148999999999,0.7631686508999997,true,56.7952,1750.29,41.0321
0.07745850999999998,-0.006990538168999999,0.05154148999999999,0.7631686508999997,true,24.2313,582.481,45.0919
0.07745850999999998,0.03988734100000002,0.09841936916900001,0.7631686508999997,true,33.7061,882.657,23.9355
0.07745850999999998,0.03988734100000002,0.004663610830999976,0.7631686508999997,true,7.80776,83.8185,8.77056
0.07745850999999998,0.03988734100000002,0.051541489999999995,0.8487577553909997,true,26.7534,737.114,16.4043
0.07745850999999998,0.03988734100000002,0.051541489999999995,0.6775795464089996,false,90.0163,2681.07,61.1783
0.1196486012521,0.03988734100000002,0.051541489999999995,0.7631686508999997,true,21.1847,461.445,12.9482
0.035268418747899946,0.03988734100000002,0.051541489999999995,0.7631686508999997,true,28.9194,746.071,25.3959
0.07745850999999998,0.08207743225210004,0.051541489999999995,0.7631686508999997,true,56.7356,1750.32,39.7008
0.07745850999999998,-0.0023027502521,0.051541489999999995,0.7631686508999997,true,56.5639,1752.99,97.694
0.07745850999999998,0.03988734100000002,0.09373158125210002,0.7631686508999997,true,33.4721,882.204,23.051
0.07745850999999998,0.03988734100000002,0.009351398747899975,0.7631686508999997,true,9.24646,113.768,12.1008
0.07745850999999998,0.03988734100000002,0.051541489999999995,0.8401988449418998,true,53.148,1759.13,40.284
0.07745850999999998,0.03988734100000002,0.051541489999999995,0.6861384568580997,false,90.0301,2713.08,61.2849
0.11542959212689,0.03988734100000002,0.051541489999999995,0.7631686508999997,true,23.2752,514.947,18.3262
0.03948742787310995,0.03988734100000002,0.051541489999999995,0.7631686508999997,true,28.9404,747.978,25.0484
0.07745850999999998,0.07785842312689004,0.051541489999999995,0.7631686508999997,true,56.6984,1750.02,41.1695
0.07745850999999998,0.001916258873109991,0.051541489999999995,0.7631686508999997,false,90.0284,2966.92,70.8152
0.07745850999999998,0.039887341000000014,0.08951257212689001,0.7631686508999997,true,33.4598,883.508,24.1566
0.07745850999999998,0.039887341000000014,0.013570407873109966,0.7631686508999997,true,9.37269,116.196,10.8505
0.07745850999999998,0.039887341000000014,0.05154148999999999,0.8324958255377097,true,56.8758,1890.35,44.4418
0.07745850999999998,0.039887341000000014,0.05154148999999999,0.6938414762622896,false,90.0271,2744.92,62.8784
0.111632483914201,0.039887341000000014,0.05154148999999999,0.7631686508999997,true,23.1841,534.667,15.0076
0.04328453608579895,0.039887341000000014,0.05154148999999999,0.7631686508999997,true,28.8587,745.151,22.5032
0.07745850999999998,0.07406131491420104,0.05154148999999999,0.7631686508999997,true,56.7867,1750.97,40.5676
0.07745850999999998,0.00571336708579899,0.05154148999999999,0.7631686508999997,false,90.0188,2969.88,67.9657
0.07745850999999998,0.039887341000000014,0.08571546391420101,0.7631686508999997,true,33.4955,882.888,23.6604
0.07745850999999998,0.039887341000000014,0.017367516085798965,0.7631686508999997,true,10.6209,146.885,12.5099
0.07745850999999998,0.039887341000000014,0.05154148999999999,0.8255631080739387,true,27.3236,737.034,16.9968
0.07745850999999998,0.039887341000000014,0.05154148999999999,0.7007741937260606,false,90.0213,2767.41,62.2904
0.1082150865227809,0.039887341000000014,0.05154148999999999,0.7631686508999996,true,26.6267,642.325,21.5842
0.04670193347721906,0.039887341000000014,0.05154148999999999,0.7631686508999996,true,57.527,1799.57,53.0275
0.07745850999999998,0.07064391752278093,0.05154148999999999,0.7631686508999996,true,56.8301,1749.69,42.0282
0.07745850999999998,0.009130764477219083,0.05154148999999999,0.7631686508999996,true,28.8417,740.007,16.2363
0.07745850999999998,0.03988734100000001,0.0822980665227809,0.7631686508999996,true,33.6536,896.129,24.9058
0.07745850999999998,0.03988734100000001,0.020784913477219058,0.7631686508999996,true,11.9257,180.998,14.0934
0.07745850999999998,0.03988734100000001,0.05154148999999998,0.8193236623565447,true,27.4104,738.27,17.3033
0.07745850999999998,0.03988734100000001,0.05154148999999998,0.7070136394434545,false,90.0045,2792.29,62.6657
0.10513942887050282,0.03988734100000001,0.05154148999999998,0.7631686508999996,true,30.3396,759.629,27.8599
0.04977759112949715,0.03988734100000001,0.05154148999999998,0.7631686508999996,false,90.009,2995.59,87.475
0.04977759112949715,0.06756825987050284,0.05154148999999998,0.7631686508999996,false,90.0047,2983.34,86.2058
0.04977759112949715,0.012206422129497178,0.05154148999999998,0.7631686508999996,true,29.0043,745.782,20.5897
0.04977759112949715,0.03988734100000001,0.07922240887050282,0.7631686508999996,true,33.1139,883.172,29.8081
0.04977759112949715,0.03988734100000001,0.023860571129497153,0.7631686508999996,true,23.8639,560.433,36.2951
0.04977759112949715,0.03988734100000001,0.05154148999999998,0.8137081612108903,true,27.509,740.621,21.211
0.04977759112949715,0.03988734100000001,0.05154148999999998,0.7126291405891091,false,90.0029,2823.51,81.6539
0.08022660188705028,0.03988734100000001,0.05154148999999998,0.7631686508999997,false,90.0295,2965.12,70.2069
0.019328580371944043,0.03988734100000001,0.05154148999999998,0.7631686508999997,true,25.5125,624.773,25.708
0.04977759112949716,0.06480016798345256,0.05154148999999998,0.7631686508999997,false,90.0252,2990.52,84.6617
0.04977759112949716,0.014974514016547466,0.05154148999999998,0.7631686508999997,true,28.9435,745.125,21.1984
0.04977759112949716,0.039887341000000014,0.07645431698345254,0.7631686508999997,true,29.399,756.086,21.751
0.04977759112949716,0.039887341000000014,0.02662866301654744,0.7631686508999997,true,24.9628,609.692,21.585
0.04977759112949716,0.039887341000000014,0.05154148999999999,0.8086542101798013,true,27.72,745.76,21.4372
0.04977759112949716,0.039887341000000014,0.05154148999999999,0.7176830916201982,false,90.0046,2846.19,80.2312
0.07718170081129497,0.039887341000000014,0.05154148999999999,0.7631686508999997,true,60.1565,1883.27,43.924
0.022373481447699357,0.039887341000000014,0.05154148999999999,0.7631686508999997,true,25.3688,623.732,22.731
0.04977759112949716,0.06230888528510731,0.05154148999999999,0.7631686508999997,false,90.019,2995.95,83.6967
0.04977759112949716,0.06230888528510731,0.07396303428510728,0.7631686508999997,true,65.6202,2048.83,70.9663
0.04977759112949716,0.06230888528510731,0.029119945714892695,0.7631686508999997,true,25.1503,609.671,37.8506
0.04977759112949716,0.06230888528510731,0.05154148999999999,0.8041056542518211,true,57.8106,1894.52,53.4926
0.04977759112949716,0.06230888528510731,0.05154148999999999,0.7222316475481783,false,90.0203,2849.8,77.6397
0.07444128984311518,0.06230888528510731,0.05154148999999999,0.7631686508999996,true,60.2937,1884.12,47.3122
0.025113892415879135,0.06230888528510731,0.05154148999999999,0.7631686508999996,true,26.9912,675.087,28.9779
0.04977759112949716,0.08697258399872533,0.05154148999999999,0.7631686508999996,false,90.013,2944.4,78.7985
0.04977759112949716,0.037645186571489284,0.05154148999999999,0.7631686508999996,true,60.1066,1891.14,55.4498
0.04977759112949716,0.06230888528510731,0.07172087985659656,0.7631686508999996,true,57.2545,1753.69,49.7642
0.04977759112949716,0.06230888528510731,0.03136210014340343,0.7631686508999996,true,30.0086,783.351,41.1449
0.04977759112949716,0.06230888528510731,0.051541489999999995,0.8000119539166389,true,86.021,2957.5,84.6705
0.04977759112949716,0.06230888528510731,0.051541489999999995,0.7263253478833605,false,90.0126,2867.05,77.7838
0.07197491997175338,0.06230888528510731,0.051541489999999995,0.7631686508999997,true,56.5598,1751.78,39.5561
0.02758026228724094,0.06230888528510731,0.051541489999999995,0.7631686508999997,true,31.2092,824.791,39.1145
0.04977759112949716,0.08450621412736353,0.051541489999999995,0.7631686508999997,false,90.0251,2978.17,80.1773
0.04977759112949716,0.04011155644285109,0.051541489999999995,0.7631686508999997,true,60.3573,1897.15,56.8312
0.04977759112949716,0.06230888528510731,0.0697029408709369,0.7631686508999997,false,90.0206,2945.12,87.8051
0.04977759112949716,0.06230888528510731,0.03338003912906308,0.7631686508999997,true,26.1954,647.971,28.6988
0.04977759112949716,0.06230888528510731,0.05154148999999999,0.7963276236149751,true,55.12,1771.58,47.9157
0.04977759112949716,0.06230888528510731,0.05154148999999999,0.7300096781850244,false,90.0147,2877.58,76.3254
0.06975518708752776,0.06230888528510731,0.05154148999999999,0.7631686508999997,true,56.6987,1752.87,41.1754
0.02979999517146656,0.06230888528510731,0.05154148999999999,0.7631686508999997,true,31.4451,828.936,39.1128
0.04977759112949716,0.08228648124313791,0.05154148999999999,0.7631686508999997,false,90.0211,2982.2,79.8582
0.04977759112949716,0.04233128932707671,0.05154148999999999,0.7631686508999997,true,60.3388,1897.84,56.6591
0.04977759112949716,0.06230888528510731,0.06788679578384321,0.7631686508999997,false,90.0155,2938.49,89.9086
0.04977759112949716,0.06230888528510731,0.03519618421615678,0.7631686508999997,true,26.1502,647.494,27.323
0.04977759112949716,0.06230888528510731,0.051541489999999995,0.7930117263434776,true,58.2465,1889.1,54.4639
0.04977759112949716,0.06230888528510731,0.051541489999999995,0.733325575456522,false,90.0342,2894.06,77.6005
0.0677574274917247,0.06230888528510731,0.051541489999999995,0.7631686508999999,true,60.2465,1884.57,47.984
0.03179775476726961,0.06230888528510731,0.051541489999999995,0.7631686508999999,true,56.7271,1768.59,60.9797
0.04977759112949716,0.08028872164733485,0.051541489999999995,0.7631686508999999,false,90.0117,2982.71,80.8291
0.04977759112949716,0.04432904892287976,0.051541489999999995,0.7631686508999999,true,60.2402,1890.61,56.3265
0.04977759112949716,0.06230888528510731,0.06625226520545889,0.7631686508999999,false,90.0245,2952.55,86.6487
0.04977759112949716,0.06230888528510731,0.0368307147945411,0.7631686508999999,true,25.3966,623.252,23.1835
0.04977759112949716,0.06230888528510731,0.051541489999999995,0.7900274187991299,true,59.5599,1925.81,57.1266
