kp,ki,kd,max_throttle,crashed,runtime,distance,total_absolute_cte
0.04977759112949716,0.06230888528510731,0.051541489999999995,0.7363098830008697,false,90.0241,2904.7,78.5304
0.06595944385550195,0.06230888528510731,0.051541489999999995,0.7631686508999997,false,90.0199,2973,74.21
0.03359573840349238,0.06230888528510731,0.051541489999999995,0.7631686508999997,true,56.2452,1752.89,57.8007
0.049777591129497166,0.07849073801111209,0.051541489999999995,0.7631686508999997,false,90.0131,2981.8,81.0966
0.049777591129497166,0.04612703255910251,0.051541489999999995,0.7631686508999997,false,90.0191,2985.12,90.139
0.049777591129497166,0.0623088852851073,0.064781187684913,0.7631686508999997,false,90.0079,2960.22,85.7068
0.049777591129497166,0.0623088852851073,0.03830179231508699,0.7631686508999997,true,25.0696,612.956,20.6548
0.049777591129497166,0.0623088852851073,0.051541489999999995,0.7873415420092168,true,55.5317,1772.43,48.4192
0.049777591129497166,0.0623088852851073,0.051541489999999995,0.7389957597907828,false,90.0151,2912.48,78.1617
0.06434125858290148,0.0623088852851073,0.051541489999999995,0.7631686508999999,false,90.0058,2981.36,74.8879
0.035213923676092856,0.0623088852851073,0.051541489999999995,0.7631686508999999,true,57.4282,1791.81,58.4501
0.049777591129497166,0.07687255273851161,0.051541489999999995,0.7631686508999999,false,90.0131,2975.13,80.3651
0.049777591129497166,0.04774521783170299,0.051541489999999995,0.7631686508999999,false,90.0111,3002.79,87.7007
0.049777591129497166,0.04774521783170299,0.0634572179164217,0.7631686508999999,false,90.0042,2959.93,91.5534
0.049777591129497166,0.04774521783170299,0.039625762083578285,0.7631686508999999,true,25.0276,608.448,16.2113
0.049777591129497166,0.04774521783170299,0.051541489999999995,0.7849242528982951,true,58.7917,1895.32,55.8771
0.049777591129497166,0.04774521783170299,0.051541489999999995,0.7414130489017045,false,90.0115,2928.89,85.2666
0.06288489183756105,0.04774521783170299,0.051541489999999995,0.7631686508999997,true,60.0536,1887.96,48.5959
0.036670290421433285,0.04774521783170299,0.051541489999999995,0.7631686508999997,true,87.2363,2908.57,100.107
0.049777591129497166,0.06376525203044774,0.051541489999999995,0.7631686508999997,false,90.0188,2994.57,85.5133
0.049777591129497166,0.03172518363295825,0.051541489999999995,0.7631686508999997,true,28.9316,746.066,20.6883
0.049777591129497166,0.04774521783170299,0.06226564512477953,0.7631686508999997,false,90.0064,2968.59,90.0573
0.049777591129497166,0.04774521783170299,0.040817334875220455,0.7631686508999997,true,56.4986,1758.55,55.3811
0.049777591129497166,0.04774521783170299,0.051541489999999995,0.7827486926984656,true,59.0791,1896.8,56.9297
0.049777591129497166,0.04774521783170299,0.051541489999999995,0.743588609101534,false,90.0188,2937.64,83.7417
0.061574161766754655,0.04774521783170299,0.051541489999999995,0.7631686508999999,true,60.1134,1886.95,49.9119
0.03798102049223967,0.04774521783170299,0.051541489999999995,0.7631686508999999,true,60.3828,1895.5,66.5433
0.04977759112949716,0.06216324861057326,0.051541489999999995,0.7631686508999999,false,90.0159,2989.43,85.7781
0.04977759112949716,0.033327187052832725,0.051541489999999995,0.7631686508999999,true,28.8545,743.966,20.5638
0.04977759112949716,0.04774521783170299,0.06119322961230158,0.7631686508999999,false,90.0024,2972.61,88.8864
0.04977759112949716,0.04774521783170299,0.04188975038769841,0.7631686508999999,true,29.3435,755.385,25.8689
0.04977759112949716,0.04774521783170299,0.051541489999999995,0.7807906885186191,true,59.0564,1897.31,55.7018
0.04977759112949716,0.04774521783170299,0.051541489999999995,0.7455466132813807,false,90.0212,2938.67,84.55
0.0603945047030289,0.04774521783170299,0.051541489999999995,0.7631686509,false,90.0084,2997.58,77.12
0.03916067755596542,0.04774521783170299,0.051541489999999995,0.7631686509,true,57.6069,1799.96,57.356
0.04977759112949716,0.060721445532686234,0.051541489999999995,0.7631686509,false,90.001,2995.53,85.6682
0.04977759112949716,0.034768990130719754,0.051541489999999995,0.7631686509,true,28.8826,745.561,21.5756
0.04977759112949716,0.047745217831703,0.06022805565107142,0.7631686509,false,90.0092,2977.57,88.8122
0.04977759112949716,0.047745217831703,0.04285492434892857,0.7631686509,true,56.4937,1756.53,53.2751
0.04977759112949716,0.047745217831703,0.051541489999999995,0.7790284847567572,true,59.2383,1897.73,57.1128
0.04977759112949716,0.047745217831703,0.051541489999999995,0.7473088170432427,false,90.0304,2950.51,85.7853
0.05933281334567573,0.047745217831703,0.051541489999999995,0.7631686509,false,90.0051,2992.06,79.5884
0.040222368913318596,0.047745217831703,0.051541489999999995,0.7631686509,true,60.1459,1896.63,64.9148
0.049777591129497166,0.05942382276258792,0.051541489999999995,0.7631686509,false,90.0087,2995.98,84.3303
0.049777591129497166,0.036066612900818085,0.051541489999999995,0.7631686509,true,60.417,1899.01,56.3418
0.049777591129497166,0.047745217831703005,0.05935939908596428,0.7631686509,false,90.0006,2962.89,93.1522
0.049777591129497166,0.047745217831703005,0.043723580914035706,0.7631686509,true,28.9505,745.325,23.8458
0.049777591129497166,0.047745217831703005,0.05154148999999999,0.7774425013710815,true,28.4891,745.487,22.6305
0.049777591129497166,0.047745217831703005,0.05154148999999999,0.7488948004289184,false,90.0272,2953.03,84.4759
0.05837729112405788,0.047745217831703005,0.05154148999999999,0.7631686509,false,90.0144,2993.82,79.6111
0.04117789113493646,0.047745217831703005,0.05154148999999999,0.7631686509,true,60.0976,1897.82,63.2993
0.04977759112949717,0.05825596226949943,0.05154148999999999,0.7631686509,true,57.5096,1793.65,50.2445
0.04977759112949717,0.03723447339390658,0.05154148999999999,0.7631686509,true,59.9234,1890.42,54.4418
0.04977759112949717,0.047745217831703005,0.058577608177367846,0.7631686509,false,90.0102,2980.12,88.2958
0.04977759112949717,0.047745217831703005,0.04450537182263213,0.7631686509,true,26.3495,652.8,19.2252
0.04977759112949717,0.047745217831703005,0.05154148999999999,0.7760151163239734,true,59.3112,1890.36,56.3165
0.04977759112949717,0.047745217831703005,0.05154148999999999,0.7503221854760266,false,90.006,2960.77,84.7643
0.05751732112460181,0.047745217831703005,0.05154148999999999,0.7631686509,true,60.1484,1890.39,52.4477
0.04203786113439253,0.047745217831703005,0.05154148999999999,0.7631686509,true,60.0993,1894.63,62.1042
0.049777591129497166,0.05720488782571979,0.05154148999999999,0.7631686509,false,90.0053,2991.63,86.6731
0.049777591129497166,0.038285547837686215,0.05154148999999999,0.7631686509,true,28.9713,747.84,22.1737
0.049777591129497166,0.047745217831703,0.05787399635963106,0.7631686509,false,90.0059,2979.33,87.7933
0.049777591129497166,0.047745217831703,0.04520898364036892,0.7631686509,true,28.8262,744.282,22.7666
0.049777591129497166,0.047745217831703,0.05154148999999999,0.774730469781576,true,59.337,1891.38,56.1859
0.049777591129497166,0.047745217831703,0.05154148999999999,0.7516068320184238,false,90.0145,2963.66,84.0987
0.05674334812509134,0.047745217831703,0.05154148999999999,0.7631686508999999,false,90.0283,2992.95,79.7765
0.042811834133902986,0.047745217831703,0.05154148999999999,0.7631686508999999,false,90.0276,3006.26,94.0915
0.042811834133902986,0.0562589208263181,0.05154148999999999,0.7631686508999999,false,90.0185,3003.2,93.2282
0.042811834133902986,0.039231514837087894,0.05154148999999999,0.7631686508999999,true,60.0507,1891.94,59.3306
0.042811834133902986,0.047745217831703,0.057240745723667955,0.7631686508999999,false,90.0063,2976.27,100.194
0.042811834133902986,0.047745217831703,0.04584223427633203,0.7631686508999999,true,28.9454,746.822,25.3617
0.042811834133902986,0.047745217831703,0.051541489999999995,0.7735742878934183,true,59.3136,1890.19,59.8029
0.042811834133902986,0.047745217831703,0.051541489999999995,0.7527630139065814,false,90.0206,2962.81,91.8842
0.05047416682905658,0.047745217831703,0.051541489999999995,0.7631686508999999,true,60.2231,1895.75,56.5494
0.03514950143874939,0.047745217831703,0.051541489999999995,0.7631686508999999,true,60.2749,1901.65,73.6796
0.042811834133902986,0.05540755052685659,0.051541489999999995,0.7631686508999999,true,56.963,1774.82,55.2597
0.042811834133902986,0.0400828851365494,0.051541489999999995,0.7631686508999999,true,60.2009,1891.66,60.5597
0.042811834133902986,0.047745217831703,0.05667082015130116,0.7631686508999999,true,60.3264,1898.41,63.2534
0.042811834133902986,0.047745217831703,0.04641215984869883,0.7631686508999999,true,30.1842,788.284,29.0691
0.042811834133902986,0.047745217831703,0.051541489999999995,0.7725337241940765,true,59.6316,1897.06,62.5406
0.042811834133902986,0.047745217831703,0.051541489999999995,0.7538035776059233,true,60.776,1896.81,62.2419
0.04970793355954122,0.047745217831703,0.051541489999999995,0.7631686509,true,60.2022,1895.37,56.2583
0.03591573470826475,0.047745217831703,0.051541489999999995,0.7631686509,true,56.355,1758.45,57.9481
0.042811834133902986,0.05464131725734123,0.051541489999999995,0.7631686509,true,60.2001,1896.29,61.01
0.042811834133902986,0.04084911840606476,0.051541489999999995,0.7631686509,true,28.8681,745.599,23.5483
0.042811834133902986,0.047745217831703,0.05615788713617104,0.7631686509,true,60.1637,1891.33,60.597
0.042811834133902986,0.047745217831703,0.04692509286382894,0.7631686509,true,28.941,746.494,25.2438
0.042811834133902986,0.047745217831703,0.05154148999999999,0.771597216864669,false,90.0319,3029.03,100.014
0.049018323616977395,0.047745217831703,0.05154148999999999,0.771597216864669,true,59.4573,1887.07,54.7845
0.03660534465082857,0.047745217831703,0.05154148999999999,0.771597216864669,true,55.7231,1756.16,56.1648
0.04281183413390298,0.05395170731477741,0.05154148999999999,0.771597216864669,true,59.5877,1895.73,60.9129
0.04281183413390298,0.04153872834862858,0.05154148999999999,0.771597216864669,true,28.6226,745.954,23.4094
0.04281183413390298,0.04774521783170299,0.055696247422553934,0.771597216864669,true,59.5596,1889.98,61.2282
0.04281183413390298,0.04774521783170299,0.04738673257744604,0.771597216864669,true,25.835,645.968,18.2249
0.04281183413390298,0.04774521783170299,0.05154148999999999,0.7808686394258049,true,56.0198,1765.79,53.6321
0.04281183413390298,0.04774521783170299,0.05154148999999999,0.7623257943035332,true,57.7326,1803.13,55.7243
0.04839767466866995,0.04774521783170299,0.05154148999999999,0.7715972168646691,true,57.3949,1809.31,51.1795
0.037225993599136004,0.04774521783170299,0.05154148999999999,0.7715972168646691,true,59.5098,1890,64.4047
0.04281183413390297,0.05333105836646996,0.05154148999999999,0.7715972168646691,true,59.4911,1894.39,59.5549
0.04281183413390297,0.042159377296936015,0.05154148999999999,0.7715972168646691,true,28.5814,742.024,23.6463
0.04281183413390297,0.047745217831702984,0.05528077168029854,0.7715972168646691,true,59.531,1880.85,60.9529
0.04281183413390297,0.047745217831702984,0.04780220831970144,0.7715972168646691,true,55.6875,1750.15,53.2782
0.04281183413390297,0.047745217831702984,0.05154148999999999,0.7799414971696914,true,55.4445,1753.7,51.0696
0.04281183413390297,0.047745217831702984,0.05154148999999999,0.7632529365596469,true,28.7606,741.3,24.3262
0.047839090615193244,0.047745217831702984,0.05154148999999999,0.7715972168646692,true,28.5512,740.494,23.0577
0.0377845776526127,0.047745217831702984,0.05154148999999999,0.7715972168646692,true,60.36,1894.47,73.4258
0.04281183413390297,0.052772474312993256,0.05154148999999999,0.7715972168646692,true,28.7045,745.195,24.7571
0.04281183413390297,0.04271796135041271,0.05154148999999999,0.7715972168646692,true,28.7505,746.457,23.5922
0.04281183413390297,0.047745217831702984,0.05490684351226868,0.7715972168646692,true,56.1291,1754.57,50.7347
0.04281183413390297,0.047745217831702984,0.048176136487731294,0.7715972168646692,true,24.7559,602.481,17.6194
0.04281183413390297,0.047745217831702984,0.05154148999999999,0.7791070691391893,true,28.5143,745.585,24.5385
0.04281183413390297,0.047745217831702984,0.05154148999999999,0.7640873645901491,true,59.8029,1887.77,59.3955
0.04733636496706422,0.047745217831702984,0.05154148999999999,0.7715972168646692,true,28.6527,745.439,22.9062
0.038287303300741725,0.047745217831702984,0.05154148999999999,0.7715972168646692,true,28.3631,735.823,23.5784
0.04281183413390297,0.05226974866486423,0.05154148999999999,0.7715972168646692,false,90.0285,3020.2,97.06
0.04281183413390297,0.04322068699854174,0.05154148999999999,0.7715972168646692,true,59.3665,1889.25,59.992
0.04281183413390297,0.047745217831702984,0.05457030816104182,0.7715972168646692,false,90.0268,3032.25,97.1346
0.04281183413390297,0.047745217831702984,0.05457030816104182,0.7783560839117373,true,59.0867,1889.09,59.7705
0.04281183413390297,0.047745217831702984,0.05457030816104182,0.7648383498176012,false,90.0224,3004.51,96.2091
0.046883911883748096,0.047745217831702984,0.05457030816104182,0.7715972168646693,true,28.744,746.459,22.5334
0.03873975638405785,0.047745217831702984,0.05457030816104182,0.7715972168646693,true,59.5822,1890.67,64.1637
0.04281183413390297,0.05181729558154811,0.05457030816104182,0.7715972168646693,true,59.4782,1888.82,60.8337
0.04281183413390297,0.04367314008185786,0.05457030816104182,0.7715972168646693,true,59.7827,1898.38,62.8111
0.04281183413390297,0.047745217831702984,0.05790200813818783,0.7715972168646693,false,90.0031,3020.07,96.923
0.04281183413390297,0.047745217831702984,0.051238608183895806,0.7715972168646693,false,90.0213,3035.61,96.334
0.04281183413390297,0.047745217831702984,0.051238608183895806,0.7776801972070305,true,28.502,745.568,23.8817
0.04281183413390297,0.047745217831702984,0.051238608183895806,0.7655142365223081,true,28.7607,745.533,24.4535
0.04647670410876358,0.047745217831702984,0.051238608183895806,0.7715972168646693,true,59.6219,1894.66,57.8182
0.03914696415904236,0.047745217831702984,0.051238608183895806,0.7715972168646693,true,28.5913,744.021,24.9329
0.04281183413390297,0.051410087806563594,0.051238608183895806,0.7715972168646693,true,59.6549,1895.82,61.7181
0.04281183413390297,0.044080347856842374,0.051238608183895806,0.7715972168646693,true,28.7052,746.347,24.3622
0.04281183413390297,0.047745217831702984,0.054903478158756416,0.7715972168646693,true,59.7823,1898.51,62.2741
0.04281183413390297,0.047745217831702984,0.047573738209035196,0.7715972168646693,true,28.709,746.287,25.5221
0.04281183413390297,0.047745217831702984,0.051238608183895806,0.7770718991727944,true,28.5187,746.093,23.7065
0.04281183413390297,0.047745217831702984,0.051238608183895806,0.7661225345565442,true,59.9688,1895.4,60.5019
0.046110217111277524,0.047745217831702984,0.051238608183895806,0.7715972168646693,true,59.4892,1890.23,56.2359
0.03951345115652842,0.047745217831702984,0.051238608183895806,0.7715972168646693,false,90.0305,3025.04,103.344
0.04281183413390297,0.051043600809077536,0.051238608183895806,0.7715972168646693,true,55.7416,1754.18,52.1936
0.04281183413390297,0.04444683485432843,0.051238608183895806,0.7715972168646693,true,29.8853,785.158,31.8134
0.04281183413390297,0.047745217831702984,0.05453699116127036,0.7715972168646693,false,90.0028,3029.65,96.3536
0.04281183413390297,0.047745217831702984,0.04794022520652126,0.7715972168646693,true,25.8179,644.976,18.1891
0.04281183413390297,0.047745217831702984,0.05123860818389581,0.7765244309419819,true,28.5651,745.494,23.8674
0.04281183413390297,0.047745217831702984,0.05123860818389581,0.7666700027873566,true,28.7063,744.648,24.3081
0.045780378813540065,0.047745217831702984,0.05123860818389581,0.7715972168646692,true,28.5239,739.925,22.4336
0.03984328945426587,0.047745217831702984,0.05123860818389581,0.7715972168646692,true,28.6823,744.518,24.3371
0.042811834133902965,0.05071376251134008,0.05123860818389581,0.7715972168646692,true,28.772,745.453,25.0147
0.042811834133902965,0.044776673152065884,0.05123860818389581,0.7715972168646692,true,55.7731,1755.19,52.5279
0.042811834133902965,0.04774521783170298,0.054207152863532906,0.7715972168646692,true,55.9695,1754.09,54.4707
0.042811834133902965,0.04774521783170298,0.04827006350425872,0.7715972168646692,true,28.6512,746.593,23.8616
0.042811834133902965,0.04774521783170298,0.05123860818389581,0.7760317095342505,true,55.8692,1756.47,52.3428
0.042811834133902965,0.04774521783170298,0.05123860818389581,0.7671627241950878,true,59.7709,1889.96,62.0492
0.04548352434557635,0.04774521783170298,0.05123860818389581,0.7715972168646691,true,28.6184,744.342,23.627
0.04014014392222958,0.04774521783170298,0.05123860818389581,0.7715972168646691,true,59.5961,1895.96,63.7836
0.042811834133902965,0.05041690804337636,0.05123860818389581,0.7715972168646691,true,55.8082,1754.47,51.4627
0.042811834133902965,0.04507352762002959,0.05123860818389581,0.7715972168646691,true,28.6555,745.957,24.1203
0.042811834133902965,0.04774521783170298,0.0539102983955692,0.7715972168646691,true,28.5087,738.956,22.7122
0.042811834133902965,0.04774521783170298,0.04856691797222243,0.7715972168646691,true,28.557,739.656,23.6727
0.042811834133902965,0.04774521783170298,0.05123860818389581,0.7755882602672923,true,28.6319,745.309,24.5469
0.042811834133902965,0.04774521783170298,0.05123860818389581,0.767606173462046,true,87.1422,2908.29,88.611
0.04521635532440901,0.04774521783170298,0.05123860818389581,0.7715972168646692,true,28.7467,745.119,24.9752
0.04040731294339692,0.04774521783170298,0.05123860818389581,0.7715972168646692,true,24.7487,608.118,16.4852
0.042811834133902965,0.050149739022209025,0.05123860818389581,0.7715972168646692,true,59.4719,1888.17,61.436
0.042811834133902965,0.04534069664119693,0.05123860818389581,0.7715972168646692,true,28.6955,745.57,23.8049
0.042811834133902965,0.04774521783170298,0.05364312937440186,0.7715972168646692,true,87.2246,2908.74,96.8956
0.042811834133902965,0.04774521783170298,0.048834086993389765,0.7715972168646692,true,56.7305,1786.52,54.4541
0.042811834133902965,0.04774521783170298,0.05123860818389581,0.7751891559270301,true,55.7283,1754.2,53.6439
0.042811834133902965,0.04774521783170298,0.05123860818389581,0.7680052778023083,true,56.8994,1785.55,55.3659
